#{"t_start": 1745669010.2454221, "env_id": "None"}
r,l,t--1656.374282,2000,12.585978-4-69.79312,2000,32.7104414-1785.929026,2000,84.0257-110-371.727084,2000,104.3472514.-32.817759,2000,175.3246-80.89.385649,2000,194.8495284.-1807.185304,2000,247.0-65.808-1730.614213,2000,26997.308307-21.911034,2000,33-14.689717-1660.961581,2000,-1536.880143-72.677925,2000,-1-1610.4321-1318.778961,2000,-1-12.414646-10.317731,2000,47-33.685669-29.015541,2000,4466.217486,76.741504,2000,59-1812.384617.017965,2000,566.894.317979.126301,2000,6-16.58.0903-358.099607,2000,-18-52.87899-1704.021928,2000,347.23367,20-1721.720316,2073.714366,2000,-1711.58410370.9118,2000,796.530.615821.8163,2000,854.53260.357.503736,2000,873.19003.43-13.314494,2000,940.3956.913-323.998185,2000,960.-1623.76-96.090722,2000,1012.79.33-17-1639.173262,2000,10-1770.47-11-1656.455551,2000,195.44317460.-1801.778965,20013.079821-85.6065.901817,200-79.498456-41.4-85.534758,20087.31962786.027-73.428659,2040.02899149.943146.385237,261.372962,56.0155105.348607,-25.89738,48.03081-49.248252103.58953191.42671757.706924,90.08748854.263994-1769.5069-1718.312-1810.8873043.914382,267.694459-116.420-1733.67733124.439545,33.29327254.995864-791.589800.402607,-13.664763,-5.7170107.119137,-1537.4482-1770.8126.213452,200-1736.602566.80113.493834,2000,95.845920.318-443.241742,20046.608325.4614889.205215,2007.0775632.86408-1740.36425690.6403563.424004,2110.8668-1717.9680.670271,200-1714.5298-174670.777814,2000,1-13.861537.895.338115,2000,1985.2041115.87.414531,2000,1985.19255102-27.186132,2000,2-33.7362197.94.234851,2000,20-223.961-11-1029.756107,2000123.0073,2-135-1780.690647,-20.105223,282.152-198.678758-1776.01683-54.18557.280063,2073.56610780.193-1543.63695391.837629,-70.8672816.052337-1761.063355.68577844.652478,2-1688.0973.11854462.619398,20007.097-1723.12183.544543,200120.4957181.441-31.206915,20058.18497-31.698-357.378055,77.100628,91.060789.92365,219.485475,-204.9117.056819,2115.069902,2-25.387.486489,2075.115671,20-17492.029385,2098.683838,200097-414.004592,-119.355926,20-158-1738.6752426.589908,2000,113.113.4186893.918039,2000,243.196.557921.047348,2000,2-178111.8281-643.309597,2000,28-1-51.99911126.529144,2000,2900100.01774-1486.070877,2000,29-212.935596-83.35292,2000,297-33.34022-432.628752,2000,3033.697898,277.51269,2000,305-1781.374131.362465,2000,310693.217895131.533902,2000,313-1649.291698.691685,2000,3196.838.5491138.16737,2000,3214.053.205-116.130123,2000,3273.138.901892.854768,2000,3280.89.98233-1678.924493,2000,3376.411172,282.024647,2000,33-75.158802,-109.013809,2000,328.928664,20-1690.624767,200-94.267548,2000110.773927,20067.943576,2000,89.74277,2000-189.121009,20122.153046,2000,73.291767,200-171.456244,200-172.682604,20-1761.336451,2015.790093,2000,3139.368602,-1.008208,2000,3627.989181,2-104.881909,2000,-1784.461155,118.621511,2000,37-52.018583,127.530416,2000,3849.022148,2101.27697,2000,38-187.30497,93.494468,2000,38857.210157,4.444413,2000,3903108.21429-1720.921868,2000,3-36.736333,229.16384,2000,398-72.124937-1760.6012,2000,4035.861843,2126.25385,2000,4042.663066,2130.380132,2000,4102.01894,20-1753.319564,20090.673825,2000,0.492225,2000156.134064,200-1729.738154,2040.380404,2000,4-450.186359,-1683.446648,2000,-17.755218,20-21.542406,2000,136.012096,20153.295235,2000,-1562.259532,152.883627,2000,44103.709144,-79.705643,2000,44-1.595518,125.218301,2000,4110.55491,2090.888693,2000,474.822567,2070.908906,2000,4-1796.73733681.764565,2000,4567105.48219142.858797,2000,4635-1759.405131.31272,2000,4651.53109.65104.100939,2000,4703.81-1716.131.568733,2000,4719.423547.1-814.161708,2000,4776.8061.37977.999972,2000,4797.26163.95-1431.263219,2000,4853.-7.15255-130.914034,2000,48695.88197993.591708,2000,49140.223924,-115.046666,2000,4-1783.203991-347.137196,2000,49-803.883651138.912072,2000,50186.098757,-1683.370647,2000,-154.969198,2133.613857,2000,103.370837,20106.976377,2000,123.006703,20-47.472948,200086.18222,2000104.693483,20145.40416,2000,5142.477083,293.101382,2000,52115.304883,90.563923,2000,529-19.50345964.939941,2000,5313146.72733101.433896,2000,536719.46151,107.637448,2000,5152.526624,-127.444559,2000,5-123.115177,125.297807,2000,54106.410283146.931773,2000,552-1521.2273-28.420056,2000,5544.160.4013113.110054,2000,5599.-8.29417100.72283,2000,5614.65.7162109.644004,2000,5673-25.4683-1725.057768,2000,568-77.452957-1754.830436,2000,556.206451,20-1733.802611,200-369.52188,2000-66.228242,200103.516915,200030.143905,2000125.414525,200-1661.640555,2053.938538,2000,5-21.143835,2-1744.757607,2000-256.899954,20-93.362258,2000-42.138866,200139.610654,2000137.237381,200149.145585,200099.965757,200086.688577,2000-446.574149,20-1633.956174,2001.684473,2000,134.655099,20-125.937554,2000-82.921843,200-256.431519,20013.145954,2000,-158.943778,2-137.759055,2000,43.946926,2004.551747,2000,645.372472,20124.076828,2000,14.033695,200-110.322412,200-16.582181,2000159.344574,200-31.368239,2000-485.600158,20132.628781,2000,149.156863,2138.66051,2000,64-1679.33589138.476594,2000,6555113.78950-125.805043,2000,65778.962113,125.830689,2000,66-69.983847,112.776988,2000,6636.623805,2130.017996,2000,114.841388,2029.425,2000,672654.123175161.863492,2000,677119.50788791.970888,2000,679797.617266135.144956,2000,686-67.848843127.986161,2000,688-125.1483791.11889,2000,6933.8-647.25-371.364942,2000,6952.0-1.7630-119.040399,2000,7008-67.24477-1768.044238,2000,7078.154753,2-509.896756,2000,-387.984317,246.024337,2000,71-46.672391,-115.553407,2000,7-331.035631,161.440426,2000,7-1667.60441135.436502,2000,72352.1059,20-123.578025,2137.961455,20172.018204,2000,67.227705,200100.337018,2000129.459714,200-132.019278,200102.016522,2000-1789.50086,20115.435163,2000,149.488294,2079.244956,2000,744.402273,2097.873694,2000,7-13.298828,2140.012723,2000,796.339379,20-40.676026,2000,-130.601252,110.988784,2000,712.958746,2-93.617108,2000,7-858.455576,96.122988,2000,770100.47963,131.262015,2000,77-907.650534113.365802,2000,778133.06649431.226484,2000,7837-36.91488147.566355,2000,7855-71.4900764.948419,2000,7921.156.5033-0.461354,2000,7939.7126.382162.207869,2000,7994.177.082-1652.189158,2000,801127.328746-1670.355722,2000,8121.065179,2-1390.481055,2000119.584164,200-57.347164,2000166.630979,200133.379824,2000-1505.468127,241.62381,2000,820-472.23751157.496189,2000,8225132.17661-1652.440174,2000,82-34.931685134.221648,2000,83132.473723,77.360026,2000,836-1731.0234-1763.266922,2000,838-1723.0571-1717.507443,2000,814-1746.4106-622.350979,2000,147.-1763.616122.899647,2000,120.55146.451165.262961,2000,117.3-36.9704-81.023407,2000,-1761-1591.0841.592859,2000,858180.3-1542-124.63389,2000,863-649.79-2996.724577,2000,864539.9588-139.213377,2000,8695-1732.208116.792975,2000,8708.7158.928107.452721,2000,8758.4-56.-20-63.397759,2000,8772.4123.130154.243474,2000,8819.6114.114131.000462,2000,8832.890.2-11101.548543,2000,8884.172.171145.41242,2000,8897.98-9.28--33.98875,2000,8945.32-442.1-1490.920319,2000,8958.754.715-135.686924,2000,9008.-95.0201103.533587,2000,9021.-1672.8090.208785,2000,9072.84554.74-588.402353,2000,9087.0132.90107.753192,2000,9135.3077.62445.436978,2000,9148.8691.8331.001103,2000,9199.78374.0697.755926,2000,9214.079-1469122.604259,2000,9262.069-82.7140.099384,2000,9276.28737.36158.8303,2000,9325.7148129.60.355746,2000,9339.7807911924.484118,2000,9388.94074112-133.516344,2000,9402.6237119.155.498878,2000,9451.3591156.-1621.972243,2000,9458.2142.97486.233129,2000,9508.67139.17-37.340089,2000,9521.5715.853-165.323226,2000,9569.-1714.84133.553413,2000,9582.70152.28-1748.40427,2000,9634.2-184.40-30.990894,2000,9647.4133.589134.137957,2000,9694.7-348.4524.784512,2000,9709.340-862.49.222662,2000,9758.45581-23-177.833251,2000,9772.4257955.89.204074,2000,9821.144392.9119.960926,2000,9834.468-65.527.21349,2000,9884.3852083.139.13276,2000,9898.79618-1076.157262,2000,9949.3404517-830.733898,2000,9964.44141-2-44.916463,2000,10011.55736-46135.874028,2000,10024.6553-11441.697807,2000,10076.5353255-4.15264,2000,10089.6763021-17.474161,2000,10137.5046151125.342261,2000,10152.780719130.439906,2000,10202.907647
126.669104,2000,10216.1086256148.263067,2000,10263.4871371456.559159,2000,10277.9282931104.990134,2000,10326.7422061131.048863,2000,10340.01617914164.80163,2000,10391.3436231152.621055,2000,10406.10600416160.228509,2000,10453.34768460200.95444,2000,10466.983661101.332534,2000,10518.57217459174.478863,2000,10532.122794.4144.562151,2000,10579.692-164610.065978,2000,10593.06521920102.207832,2000,10643.524409-1122.104949,2000,10657.159588
175.652095,2000,10714.505714
91.835826,2000,10734.004676
45.138395,2000,10792.404078
35.142754,2000,10806.713583
-171.012848,2000,10853.496622
-2.715244,2000,10868.956595
97.815354,2000,10918.271396
-6.006284,2000,10938.203385
-1587.920204,2000,11006.756987
-166.409148,2000,11022.59696
-1104.668853,2000,11075.61747517156.839892,2000,11092.126446-1-763.550802,2000,11163.81249937125.69612,2000,11180.568871-1-194.645202,2000,11234.111123-88.482302,2000,11253.773736
189.832351,2000,11309.763152
120.773375,2000,11329.682991
69.818989,2000,11389.667416
-1487.779638,2000,11406.224389-6172.217358,2000,11458.3406839-87.565203,2000,11475.41265413150.577255,2000,11541.0897526785.229607,2000,11560.08745215-949.96023,2000,11614.03636312-25.50616,2000,11638.6616387-266.491406,2000,11702.0978716667.597909,2000,11718.69586899-67.180557,2000,11778.9000940.5.263769,2000,11798.92054812121.149808,2000,11853.82551214176.199013,2000,11870.54535414141.535697,2000,11930.31841120149.742719,2000,11946.78080148152.7125,2000,11999.075202194.848559,2000,12019.39584
-344.015294,2000,12088.790267162.681752,2000,12105.315238
147.141902,2000,12157.10018
87.658476,2000,12172.549191
94.132219,2000,12232.93058
159.141861,2000,12253.7127185.-43.434026,2000,12309.9836102.-2.913038,2000,12328.045961038.097381,2000,12387.28188189164.440618,2000,12403.185422194.701607,2000,12460.83893668131.55973,2000,12472.17191-37115.104776,2000,12523.3172
130.479679,2000,12540.63280-80-42.25898,2000,12599.4062
155.624061,2000,12618.011171
83.966362,2000,12668.925134
33.216903,2000,12687.272811
201.146474,2000,12754.917287
186.088024,2000,12771.927041
112.275851,2000,12825.734865
163.290843,2000,12840.816839
164.346298,2000,12901.029761
175.121703,2000,12920.7077281138.275017,2000,12976.1305385106.905711,2000,13000.931525-5111.045573,2000,13053.4018615760.20946,2000,13069.56933177-171.799234,2000,13133.3064-37.-197.926503,2000,13148.505186.106.419703,2000,13201.5686-9151.873249,2000,13221.5475-77.160.28803,2000,13288.09773140129.670786,2000,13303.85014-99133.062215,2000,13355.90163680148.665583,2000,13379.66812-1061.779663,2000,13434.926304-112.326046,2000,13454.8182651-35.599288,2000,13505.02469
143.932212,2000,13524.501663
-178.4078,2000,13584.799567
170.283214,2000,13601.4345719152.45911,2000,13661.303554199.330274,2000,13687.338506
90.284444,2000,13737.439842
147.789095,2000,13761.161391
144.381721,2000,13814.734426
86.632966,2000,13829.77745
85.790515,2000,13898.134872
144.260507,2000,13918.321837
174.293531,2000,13968.242784
157.623355,2000,13986.756748
-214.698219,2000,14053.256146
100.37995,2000,14061.45621
-75.91615,2000,14113.021994
189.087705,2000,14135.710186
114.624093,2000,14195.049727
-65.871716,2000,14212.976331
86.929622,2000,14268.124322
41.099241,2000,14287.597259
-26.145316,2000,14342.830197
184.913323,2000,14362.363188
-112.219401,2000,14427.514076
145.042633,2000,14446.614079
-143.239435,2000,14498.249002
78.303684,2000,14518.341984
110.522686,2000,14584.240177
157.349755,2000,14601.432173
174.53256,2000,14655.700091
135.783711,2000,14680.619098
139.55658,2000,14748.807739
86.288069,2000,14765.546709
137.342053,2000,14823.768845
-114.803985,2000,14844.372468
173.951874,2000,14900.9259281145.020881,2000,14919.482471194.176024,2000,14980.089437
142.698852,2000,15003.065397
-94.795303,2000,15055.190348
185.906427,2000,15074.475316
139.260142,2000,15136.604481
175.707117,2000,15154.204068187.766724,2000,15208.737067
90.195433,2000,15225.148411
142.973349,2000,15288.958795
158.183496,2000,15309.035937
149.451046,2000,15361.706818
212.269752,2000,15386.962769
8.828733,2000,15448.220863
165.771512,2000,15467.888553
161.730864,2000,15526.339842
138.745884,2000,15548.764489
138.519218,2000,15603.836396
84.360638,2000,15620.448368
37.7895,2000,15687.873903
-40.778273,2000,15707.837044
163.116738,2000,15750.031003
44.288116,2000,15766.095975
116.578387,2000,15832.108855
132.109359,2000,15852.981319
26.001453,2000,15904.712061
95.233706,2000,15928.442022
-69.769303,2000,15988.347612
-58.711079,2000,16006.904981
50.852098,2000,16061.300043
-203.499144,2000,16080.757007
172.720942,2000,16139.669263
139.844588,2000,16155.439858
164.280438,2000,16218.266046
72.487548,2000,16239.0617
63.984863,2000,16289.355162
51.265213,2000,16309.128489
106.458153,2000,16380.45335
107.462145,2000,16397.102392
-2.415267,2000,16449.579303
157.753757,2000,16471.684294
143.914313,2000,16540.073177
149.426407,2000,16556.071907
93.008488,2000,16615.872903
111.672052,2000,16635.611052
145.202015,2000,16686.788003
149.182827,2000,16705.233245
58.313042,2000,16771.246875
119.312959,2000,16787.370848
-43.660278,2000,16838.38155
170.876644,2000,16858.840506
183.497606,2000,16914.830789
140.236223,2000,16934.286334
53.25475,2000,16984.864472
189.309373,2000,17003.734237
-49.793979,2000,17063.243922
-67.487836,2000,17080.08068
-101.577167,2000,17140.284125
-90.960575,2000,17165.365082
195.678362,2000,17215.493027
12.92525,2000,17234.937993
-1615.099498,2000,17304.67829
-13.690911,2000,17321.777792
178.7675,2000,17375.181344
-131.720056,2000,17383.438386
188.268287,2000,17450.92472
-43.83816,2000,17469.321329
-131.636809,2000,17521.061667
195.252712,2000,17538.126141
111.496548,2000,17601.708069
185.369575,2000,17616.448388
-217.95984,2000,17675.979492
56.547945,2000,17703.971329
82.578394,2000,17754.429594
100.806397,2000,17775.371427
53.711738,2000,17839.558243
172.054052,2000,17856.488738
-83.886468,2000,17909.342677
68.506453,2000,17929.785642
168.454064,2000,17996.866436
179.710278,2000,18014.080278
166.847339,2000,18069.060502
-40.292284,2000,18085.323908
143.961066,2000,18143.653983
183.37171,2000,18162.216076
95.005438,2000,18219.786864
20.495596,2000,18239.99783
163.72366,2000,18296.193822
201.971905,2000,18313.014792
196.974778,2000,18374.596136
10.842533,2000,18392.250545
158.163931,2000,18443.364463
-273.468559,2000,18463.137815
77.341993,2000,18529.915755
170.340394,2000,18545.476123
205.148617,2000,18600.097453
121.534305,2000,18619.903419
102.442077,2000,18674.641062
160.771143,2000,18693.178304
109.846081,2000,18745.004571
186.173222,2000,18763.792089
141.470124,2000,18822.485943
-433.976254,2000,18839.179974
167.805698,2000,18896.413957
-236.430489,2000,18922.160941
175.591826,2000,18971.689879
174.751145,2000,18978.958866
109.363392,2000,19037.786258
195.119289,2000,19054.832234
170.161574,2000,19107.184001
-1749.108607,2000,19124.573539
176.373755,2000,19191.218351
155.752995,2000,19208.279545
129.323494,2000,19262.481173
159.458983,2000,19278.665719
208.439557,2000,19340.281123
-872.10946,2000,19358.970123
88.227551,2000,19414.474686
92.638134,2000,19434.394781
41.98802,2000,19484.874831
-10.820375,2000,19505.782103
-466.973005,2000,19572.488801
115.613742,2000,19588.85432
165.816695,2000,19640.616412
136.54687,2000,19666.51798
101.906511,2000,19730.991014
0.309018,2000,19748.230985
43.892597,2000,19808.076619
124.075511,2000,19829.18064
167.745881,2000,19879.448823
84.452248,2000,19899.897779
155.500036,2000,19960.151202
197.623744,2000,19975.626175
16.498671,2000,20028.972921
156.252245,2000,20045.954891
171.682844,2000,20113.926366
163.00651,2000,20133.300047
-107.689226,2000,20185.162076
188.796913,2000,20201.750266
3.803318,2000,20264.600752
36.79826,2000,20281.649381
60.276608,2000,20339.379868
103.02275,2000,20358.502199
37.658048,2000,20417.50254
63.274626,2000,20432.562833
154.584012,2000,20491.936966
191.632083,2000,20511.564113
50.505744,2000,20562.315063
197.052808,2000,20581.657577
118.907908,2000,20637.075014
162.707973,2000,20656.756337
196.021948,2000,20707.523834
116.990464,2000,20727.177616
-33.330595,2000,20792.172952
152.034613,2000,20808.715924
15.419975,2000,20863.06993
174.585399,2000,20881.014899
161.87342,2000,20938.171356
75.477373,2000,20958.268269
-18.390105,2000,21015.21686
149.382216,2000,21035.854065
104.936656,2000,21088.653816
139.597615,2000,21104.118428
101.077757,2000,21160.616235
-61.857943,2000,21177.133207
159.70461,2000,21230.465813
162.207984,2000,21250.495495
150.475031,2000,21318.930389
166.239092,2000,21333.915411
129.058177,2000,21386.855109
3.175917,2000,21404.264839
93.410127,2000,21465.401287
-720.449092,2000,21485.268255
58.670532,2000,21541.728225
183.567244,2000,21564.623277
187.382589,2000,21621.209035
-37.454912,2000,21638.332157
158.128506,2000,21697.864347
187.465969,2000,21715.448321
208.446978,2000,21766.321907
91.822173,2000,21784.668871
188.681032,2000,21849.585868
102.151443,2000,21865.563841
148.356957,2000,21919.760824
-45.110579,2000,21935.440326
160.816629,2000,21992.699609
93.517339,2000,22011.350497
-29.634495,2000,22067.799284
100.104065,2000,22087.203487
38.907822,2000,22147.771253
91.951693,2000,22163.789233
1.860493,2000,22223.707539
153.995323,2000,22231.607076
108.374255,2000,22283.883025
123.013671,2000,22307.168577
153.369913,2000,22366.540974
106.302758,2000,22384.604244
194.128076,2000,22441.252578
-1627.54212,2000,22461.370697
163.43586,2000,22523.057806
188.804034,2000,22538.7599
13.147446,2000,22599.396706
-85.071228,2000,22624.359662
67.143089,2000,22674.835135
-41.07549,2000,22693.902102
-1681.989026,2000,22753.111367
91.358168,2000,22772.596333
124.00389,2000,22826.785854
68.840842,2000,22843.507379
186.806989,2000,22910.233169
152.783325,2000,22929.895135
-1708.656403,2000,22984.89607
153.89244,2000,23006.065034
-1720.130084,2000,23070.171446
-67.682981,2000,23086.304428
20.722328,2000,23145.375899
161.382047,2000,23162.02256
-138.475848,2000,23212.018853
-163.534123,2000,23230.308821
-1498.662891,2000,23302.520195
30.928724,2000,23318.814198
40.114133,2000,23371.755397
75.373262,2000,23391.876859
-1507.286436,2000,23457.76656
171.689015,2000,23473.871917
-13.898572,2000,23527.841307
117.267553,2000,23552.816801
190.514794,2000,23606.9886
-1727.042822,2000,23626.474019
193.389844,2000,23685.369952
-3.434569,2000,23702.185923
183.661332,2000,23756.780812
-1701.016394,2000,23772.457785
-22.977204,2000,23834.532646
66.186499,2000,23842.284632
40.876882,2000,23895.984447
80.913537,2000,23911.277596
-22.055411,2000,23977.182069
184.892881,2000,23997.216116
169.358182,2000,24047.795228
91.516009,2000,24070.399081
-1587.981544,2000,24130.924061
184.704451,2000,24149.19732
158.436473,2000,24204.879418
140.730586,2000,24225.146793
188.739998,2000,24283.279918
-418.168737,2000,24299.469886
182.615447,2000,24359.771308
195.5808,2000,24378.771465
202.757382,2000,24429.545909
169.406476,2000,24448.882875
170.559752,2000,24512.491296
210.933507,2000,24529.709424
-1739.917278,2000,24584.384808
154.402135,2000,24601.429779
52.248457,2000,24667.152922
144.73423,2000,24686.158417
178.686642,2000,24736.265545
105.988509,2000,24762.054531
217.436195,2000,24821.811405
73.052421,2000,24842.29537
-1748.248329,2000,24899.719514
124.68603,2000,24919.351545
103.790514,2000,24971.235963
150.830049,2000,24987.969988
147.326637,2000,25053.28778
4.737464,2000,25072.324747
69.222615,2000,25122.208694
166.745973,2000,25141.885661
163.075052,2000,25198.282564
202.715642,2000,25217.73753
184.280804,2000,25278.078522
209.767254,2000,25300.068352
62.30429,2000,25351.721297
183.036899,2000,25370.516278
111.244906,2000,25432.795024
167.156955,2000,25451.585992
184.310874,2000,25493.897951
169.855945,2000,25513.577917
146.637698,2000,25583.109105
148.672683,2000,25597.760751
111.716444,2000,25650.511026
95.870129,2000,25677.059998
-179.438813,2000,25740.960014
-111.083308,2000,25757.853003
177.378876,2000,25816.272851
130.204631,2000,25830.660848
127.852964,2000,25889.292692
189.76253,2000,25909.088688
196.499254,2000,25976.317975
164.174825,2000,25994.791089
68.800316,2000,26048.795793
97.103653,2000,26064.979766
121.060229,2000,26127.959959
182.908883,2000,26148.26958
158.258785,2000,26197.319524
19.798667,2000,26218.517488
71.889083,2000,26282.796437
181.15565,2000,26301.956404
70.814402,2000,26357.575345
-1414.150896,2000,26377.311788
-1730.022276,2000,26441.080667
203.604102,2000,26457.273157
128.091276,2000,26517.013779
-1860.468015,2000,26535.851748
-1059.024087,2000,26586.141695
104.58214,2000,26604.676664
91.012951,2000,26675.760727
183.121212,2000,26695.781876
-1729.07212,2000,26745.21823
168.370348,2000,26764.727728
-160.863221,2000,26832.418172
146.165066,2000,26847.484583
112.253843,2000,26901.772922
100.65754,2000,26925.312924
153.02012,2000,26983.69785
205.266871,2000,27001.26986
153.547472,2000,27059.397483
127.105042,2000,27074.566454
-375.851033,2000,27129.892133
181.33658,2000,27137.674619
203.043722,2000,27201.251593
190.311985,2000,27216.544456
-1754.496889,2000,27270.767816
159.684484,2000,27286.592788
191.626706,2000,27349.347698
30.273202,2000,27370.374662
-127.39106,2000,27420.838165
67.324792,2000,27439.922654
-55.488394,2000,27505.428682
122.079322,2000,27523.112045
-98.732533,2000,27578.190698
206.357245,2000,27599.107663
204.607975,2000,27657.80904
182.832519,2000,27673.813012
-1638.245016,2000,27733.753495
162.750815,2000,27750.572552
-1753.602204,2000,27801.493491
170.140406,2000,27820.742476
94.327903,2000,27886.314561
187.02915,2000,27903.159101
214.240327,2000,27957.779645
-1418.392895,2000,27974.453617
188.970785,2000,28031.112549
193.14091,2000,28050.507516
658289,2000,28122.779759,2000,28050.507208.286084,2000,28050.506515
164.540108,2000,28109.922477
177.480563,2000,28112.039474
204.339192,2000,28116.054467
169.508611,2000,28123.25746
200.625216,2000,28126.054455
228.193269,2000,28128.881502
123.928589,2000,28131.000498
138.599523,2000,28133.372494
214.077553,2000,28136.069489
178.159481,2000,28138.179486
