#{"t_start": 1745231687.0372322, "env_id": "None"}
r,l,t-1908.336258,2000,14.109182
-1698.103586,2000,30.550768
-1715.009827,2000,83.548649
-1382.357157,2000,97.405626
-991.906865,2000,151.883993-9-930.761039,2000,165.75497-8-768.591835,2000,220.28347-39-630.128312,2000,234.11545-56-561.0952,2000,288.108357--555.141986,2000,302.182336--453.110911,2000,356.425163--384.854109,2000,370.727883-4-286.868124,2000,424.102792-2-271.405185,2000,438.269768-2-132.307854,2000,491.769707-2-186.556188,2000,505.992683-3-41.801903,2000,560.042674--135.497789,2000,574.20797-11-265.76556,2000,628.525862-5-19.180455,2000,642.375553-2-53.57092,2000,696.559284164.605724,2000,710.09513214116.379949,2000,764.71590321222.782274,2000,777.791127.3183.559722,2000,833.742247.2316.481142,2000,847.04336.73333.850479,2000,899.14369.73369.111987,2000,912.24410.93179.940908,2000,967.35452.05531.354866,2000,980.79589.25633.632125,2000,1035.59-132.6624.138574,2000,1049.542724.8501.597141,2000,1104.62468584733.481875,2000,1118.75899878704.318363,2000,1173.52687165975.828977,2000,1187.55795957961.876922,2000,1241.77980845984.506744,2000,1255.7295917.1147.597221,2000,1309.997109611013.757901,2000,1323.529121411107.743476,2000,13781017921201184.193043,2000,1391124101232877.872437,2000,14421261151241191.423033,2000,14551111812411239.444866,2000,1508112311791237.794868,2000,1523.112612391084.174512,2000,1578.112311181261.220509,2000,1593.197012611078.951564,2000,16491091.11821238.528032,2000,1661217.1202.1286.928912,2000,1721204.1200.1279.63126,2000,17351215.755.1286.059934,2000,17921270639.21270.900484,2000,180111981.285832.151384,2000,1863111142.551138.005795,2000,187712226.075991.745724,2000,1933111002.261197.353598,2000,19471216.6152992.83654,2000,2004.11165.191171.773739,2000,2017.41147.601083.522284,2000,2074.01178.011199.544839,2000,2087.01219.501292.073476,2000,21431241.00561266.373515,2000,21561275.96731093.272869,2000,2211299.843361291.414834,2000,2221088.688941187.98,2000,2280.241190.31276.721471,2000,2294.091290.21266.812903,2000,2348.351229.4876.284861,2000,2362.551298.21297.369397,2000,2417.461268.81291.342434,2000,2431.71248.21294.071903,2000,2486.941298.51228.279973,2000,2501.241153.41186.15114,2000,2557.3101313.1330.864772,2000,2571.34312291257.283341,2000,2627.777413101316.263263,2000,2641.726611521219.783206,2000,2698.201112391279.841653,2000,2711.8433947.1099.265409,2000,2767.411181.7-116.701251,2000,2781.1497.5871117.936316,2000,2835.1257.972567.984941,2000,2848.41241.60478.870077,2000,2900.471203.41229.085285,2000,2908.741286.61327.996716,2000,2960.241290.21322.298231,2000,2974.07739.191241.325673,2000,3027.21329.791296.141103,2000,30401263.6841250.644681,2000,3095.1053.241308.379386,2000,3111.01002.691163.636047,2000,3164.71185.801209.969579,2000,3181.5991.3091256.760916,2000,3235.1196.7581179.095687,2000,3252.1145.3131151.559229,2000,3305.1311.9751291.578744,2000,33211267.87121265.122836,2000,33731318.19181308.458593,2000,33881350.50301245.29081,2000,3440.1335.1021132.70477,2000,3455-326.893908.656027,2000,3507.41327.771292.390811,2000,3521.01255.79611.851079,2000,3572.921279.31355.747408,2000,3586.31281.83892.611643,2000,3638.31345.41324.117188,2000,3652.91237.261138.158503,2000,3705.41242.57732.845034,2000,3721.201333.51234.531504,2000,3773.91299.151242.765004,2000,3790.1192.3911113.171392,2000,38431249.1091280.031358,2000,38601263.4541300.334124,2000,39151318.00431359.16969,2000,3930.1339.6291250.028683,2000,3986.1325.8741354.606578,2000,4000.1326.299862.712386,2000,4057.21239.331340.106806,2000,4071.31130.371257.161791,2000,4128.11362.241294.612603,2000,4142.11358.111054.011089,2000,4198.41271.211058.330978,2000,4212.11275.161190.560199,2000,4268.11272.21288.941601,2000,4281.811374.11377.211524,2000,4340.411328.41371.074071,2000,4347.51947.601262.831434,2000,4399.41030.28551.759342,2000,4416.1008.5571068.505803,2000,4471.1301.9641310.975873,2000,44871141.483-193.053452,2000,4542.-51.9487-398.201103,2000,4551168.2365945.0648,2000,4613.311280.31246.8776,2000,4628.545613341034.261239,2000,4684.2453983.1105.320417,2000,4698.8121380.1256.615738,2000,4754.2211348.1348.892047,2000,4767.8011289.1341.534821,2000,4824.7111319.1345.513943,2000,4838.4911376.1107.634475,2000,4895.0911342.1358.71302,2000,4908.76413361361.553697,2000,4965.061413721345.865718,2000,4978.379313641343.193685,2000,5034.029612841382.363077,2000,5047.746012881368.885654,2000,5104.2951354.1379.73655,2000,5117.729313661314.208744,2000,5173.8124344.1270.730297,2000,5187.1621264.1302.581441,2000,5242.5961354.763.193923,2000,5255.963013451298.877488,2000,5312.3291320.1361.40732,2000,5325.7121332.1347.563941,2000,5381.4131364.1381.719131,2000,5394.8781336.1393.927938,2000,5450.4781332.1354.993555,2000,5463.7611366.1315.48753,2000,5518.845139.21387.665146,2000,5532.511373.11331.175359,2000,5588.911382.61324.275741,2000,5602.361366.71262.627036,2000,5658.711340.61376.906603,2000,5671.99289.951375.350351,2000,5727.81376.551382.777149,2000,5741.-417.3921350.003782,2000,57991385.2951376.022518,2000,5812.1351.1801364.874723,2000,5863.1295.9061347.92654,2000,5877.11322.481360.142966,2000,5928.81386.281380.643597,2000,5942.01394.181374.421873,2000,5998.31365.31358.926134,2000,6011.99822.581328.005672,2000,6069.1393.351157.243493,2000,6082.1277.481368.139624,2000,6139.71383.451390.170064,2000,6153.1-413.311378.556686,2000,6209.1391.9821097.862709,2000,6222161.93791000.360734,2000,6281418.701041307.485398,2000,6291400.83777958.440812,2000,6351886.820001328.771739,2000,6361328.920301390.789352,2000,6421122.87624243.217079,2000,6435-403.80731300.139432,2000,64921360.48191375.63507,2000,6506.177.9280-454.897725,2000,65641313.96131388.946349,2000,65781390.02461273.636001,2000,6631288.889161406.063258,2000,6641373.058071401.796635,2000,6701410.61203-252.825663,2000,6721328.33535994.512471,2000,67791306.430595.614101,2000,6793.01106.991284.419252,2000,6851.41148.761264.976617,2000,6865.11231.59958.714359,2000,6922.411299.21232.700089,2000,6935.131396.11306.221502,2000,6994.14-228.11352.502565,2000,70014041410.31345.664404,2000,712391409.61381.603173,2000,701340.-238.21342.669454,2000,711392.1091.41388.126972,2000,711403.1409.01317.715514,2000,721390.1380.31364.29543,2000,7221393.1240.1358.237781,2000,72714091383.61367.878518,2000,72913791387.51397.03805,2000,7341382905.11184.379071,2000,7356121367.791027.05886,2000,7407.141393.91371.066838,2000,7420.11408.051419.117524,2000,7478.1860.6681351.318295,2000,7492.994.24351391.364156,2000,7541184.195471416.471173,2000,7561151.214581347.632734,2000,7611381.634051380.063981,2000,7631398.29225735.073245,2000,76891292.45671412.888333,2000,7703534.20393560.554969,2000,77601287.43821367.502561,2000,7771403.94181395.74612,2000,7831.1398.4791403.938618,2000,7844.1226.3521397.50897,2000,7901.11307.141227.122042,2000,7914.31397.941262.861266,2000,7971.81394.871016.953206,2000,7985.21195.301400.508987,2000,8042.71425.001410.53808,2000,8056.241409.51375.403055,2000,8112.441319.9868.973528,2000,8125.6491436.1034.404767,2000,8183.011433.2-147.890896,2000,8196.1251.6711436.563306,2000,8253.1254.8601289.437593,2000,8266.1333.3541405.299374,2000,8322.1364.1211420.247781,2000,83351411.47571393.24764,2000,8386.1381.36661.653475,2000,8399.461309.61416.082631,2000,8450.66-61.961389.179264,2000,8463.81415.99524.633779,2000,8515.041394.01406.038338,2000,8528.471369.01304.157733,2000,8579.0-477.581399.402959,2000,8592.01333.861283.890132,2000,8643.11432.371419.623486,2000,86561244.571421.480112,2000,8706.81254.241428.306795,2000,8719.1425.4971314.682269,2000,87701426.596794.705322,2000,8777.51367.39-381.541598,2000,8825.1366.2941333.152734,2000,8840.1336.6321420.467978,2000,8889.806.8224-261.891294,2000,8904-490.06911309.968088,2000,891386.8824356.13953,2000,8968.1400.161361.610745,2000,9018.21000.151419.387813,2000,9032.71431.571276.872844,2000,9082.11296.641366.138984,2000,9096.61374.731377.860375,2000,9145.91416.801400.931505,2000,9160.2-445.58-390.770377,2000,9209.1381.501425.234051,2000,9223.81414.191397.491989,2000,9273.51365.611392.889817,2000,9287.71394.991392.659193,2000,9337.21410.781418.663695,2000,9351.31312.861371.057205,2000,9400.71430.621406.076274,2000,9414.71363.421176.526306,2000,9464.31390.86787.435421,2000,9478.361221.51406.574791,2000,9528.031373.71294.63437,2000,9541.9151380.1404.778134,2000,9591.5661348.1371.966148,2000,9605.4491379.1370.407729,2000,9655.2501395.1340.497682,2000,9669.0661365.1404.187792,2000,9719.0001431.1428.859618,2000,9732.8331425.1396.024245,2000,9782.65-416.51362.576777,2000,9796.23-443.2152.605783,2000,9846.2001430.1362.794317,2000,9859.6841442.1275.5228,2000,9909.948114081112.241968,2000,9923.399514301427.140269,2000,9973.9999-3681398.400681,2000,9987.316414171432.648076,2000,10037.683513981277.010157,2000,10050.88231431402.442231,2000,10101.417312511333.408108,2000,10114.5166141421.610237,2000,10159.384102141417.392711,2000,10172.451158131430.092839,2000,10221.08456914484.720458,2000,10234.96883311273.998041,2000,10284.95119611370.823975,2000,10298.90048711442.834001,2000,10348.91565511404.524453,2000,10362.93421611398.347264,2000,10413.0343721239.061012,2000,10427.116551
1388.094412,2000,10477.36767
1035.447064,2000,10491.41672511424.606479,2000,10541.45046311415.727258,2000,10555.5666711408.41848,2000,10605.8346411-21.932379,2000,10619.883985
1422.571533,2000,10669.833897
1313.279722,2000,10683.951255
1309.543992,2000,10734.033518
1172.373367,2000,10748.150946
1216.385998,2000,10797.800967
1379.817647,2000,10811.85072
1432.487212,2000,10861.7342811431.492328,2000,10875.76771511413.009496,2000,10925.934704121413.536777,2000,10940.00064713341.112778,2000,10989.71797611298.016993,2000,11005.11714311427.807829,2000,11061.25141711227.040336,2000,11076.95175311428.001763,2000,11132.866625141412.601924,2000,11148.24467141294.851832,2000,11204.084416131396.245509,2000,11218.71820213923.007923,2000,11273.93201311342.207189,2000,11288.001087111425.212727,2000,11344.367963111399.436699,2000,11358.46798111176.950956,2000,11414.368305111341.108517,2000,11428.267891131352.355999,2000,11483.28321111341.171458,2000,11496.518131111321.198116,2000,11551.584563-11420.467299,2000,11558.568856111277.809573,2000,11609.901141444.324551,2000,11624.868698121442.356904,2000,11678.602511141368.927125,2000,11694.152311431408.980121,2000,11746.285141361422.195328,2000,11763.234141421394.997862,2000,11816.1141141270.346373,2000,11832.684131371417.002433,2000,11885.069131421429.787647,2000,11901.41201421227.72967,2000,11954.200145141315.342781,2000,11969.251125131364.220319,2000,12023.786-24141324.267308,2000,12038.502144141299.376772,2000,12092.818145141191.234952,2000,12106.435128131345.904943,2000,12162.08-3414889.502875,2000,12175.434413111445.107567,2000,12230.552214311448.875884,2000,12244.135513111153.105078,2000,12300.36751371698.867094,2000,12313.98364-361414.365585,2000,12368.98564110-270.687611,2000,12382.51731421424.410518,2000,12437.052541071424.800549,2000,12450.252341231430.132181,2000,12505.535831321456.479662,2000,12519.119151431244.687766,2000,12574.402471421428.474282,2000,12588.03598125809.1969,2000,12643.267548
898.57553,2000,12656.533984
1282.411738,2000,12711.18591
1456.728189,2000,12725.635732
1436.447509,2000,12727.73577
1366.771209,2000,12729.868023
1456.445332,2000,12731.952533
1468.28968,2000,12734.069388
-1406.933115,2000,12736.168938
-133.240116,2000,12738.26896
1458.590622,2000,12741.802149
1285.783008,2000,12746.036062
1379.501309,2000,12748.152995
